time,value
23:25:00,103
23:26:00,103
23:27:00,102
23:28:00,101
23:29:00,105
23:30:00,104
23:31:00,104
23:32:00,104
23:33:00,96
23:34:00,95
23:35:00,112
23:36:00,108
23:37:00,98
23:38:00,103
23:39:00,106
23:40:00,118
23:41:00,126
23:42:00,120
23:43:00,85
23:44:00,78
23:45:00,81
23:46:00,84
23:47:00,84
23:48:00,81
23:49:00,89
23:50:00,96
23:51:00,93
23:52:00,81
23:53:00,88
23:54:00,85
23:55:00,88
23:56:00,89
23:57:00,88
23:58:00,89
23:59:00,90
00:00:00,85
00:01:00,88
00:02:00,88
00:03:00,88
00:04:00,88
00:05:00,89
00:06:00,90
00:07:00,88
00:08:00,82
00:09:00,87
00:10:00,85
00:11:00,88
00:12:00,92
00:13:00,98
00:14:00,96
00:15:00,100
00:16:00,106
00:17:00,145
00:18:00,140
00:19:00,130
00:20:00,125
00:21:00,111
00:22:00,104
00:23:00,99
00:24:00,105
00:25:00,103
00:26:00,95
00:27:00,96
00:28:00,93
00:29:00,89
00:30:00,90
00:31:00,91
00:32:00,88
00:33:00,91
00:34:00,88
00:35:00,88
00:36:00,94
00:37:00,88
00:38:00,89
00:39:00,90
00:40:00,86
00:41:00,88
00:42:00,91
00:43:00,85
00:44:00,86
00:45:00,89
00:46:00,89
00:47:00,90
00:48:00,93
00:49:00,91
00:50:00,94
00:51:00,96
00:52:00,95
00:53:00,93
00:54:00,100
00:55:00,116
00:56:00,123
00:57:00,123
00:58:00,119
00:59:00,115
01:00:00,115
01:01:00,111
01:02:00,109
01:03:00,113
01:04:00,113
01:05:00,122
01:06:00,128
01:07:00,126
01:08:00,125
01:09:00,121
01:10:00,123
01:11:00,121
01:12:00,124
01:13:00,122
01:14:00,123
16:43:00,88
16:44:00,98
16:45:00,95
16:46:00,94
16:47:00,85
18:53:00,79
18:54:00,74
18:55:00,74
18:56:00,78
18:57:00,82
18:58:00,84
18:59:00,77
19:00:00,75
19:01:00,91
19:02:00,84
19:03:00,100
19:04:00,89
19:05:00,89
19:06:00,92
19:07:00,85
19:08:00,87
19:09:00,89
19:10:00,91
19:11:00,87
19:12:00,88
19:13:00,83
19:14:00,84
19:15:00,91
19:16:00,101
19:17:00,93
19:18:00,91
19:19:00,125
19:20:00,110
19:21:00,96
19:22:00,82
19:23:00,84
19:24:00,89
19:25:00,89
19:26:00,85
19:27:00,88
19:28:00,82
19:29:00,86
19:30:00,91
19:31:00,87
19:32:00,84
19:33:00,82
19:34:00,85
19:35:00,88
19:36:00,85
19:37:00,83
20:37:00,87
20:38:00,89
20:39:00,104
20:40:00,85
20:41:00,88
20:42:00,88
20:43:00,89
20:44:00,111
20:45:00,101
20:46:00,91
20:47:00,89
20:48:00,92
20:49:00,98
20:50:00,97
20:51:00,92
20:52:00,91
20:53:00,107
20:54:00,105
20:55:00,118
20:56:00,107
20:57:00,104
20:58:00,145
20:59:00,111
21:00:00,95
21:01:00,97
21:02:00,96
21:03:00,99
21:04:00,108
21:05:00,123
21:06:00,111
21:07:00,126
21:08:00,114
21:09:00,113
21:10:00,121
21:11:00,142
21:12:00,145
21:13:00,128
21:14:00,126
21:15:00,134
21:16:00,114
21:17:00,153
21:18:00,158
21:19:00,131
21:20:00,136
21:21:00,133
21:22:00,107
21:23:00,103
21:24:00,111
21:25:00,134
21:26:00,126
21:27:00,145
21:28:00,157
21:29:00,135
21:30:00,128
21:31:00,107
21:32:00,105
21:33:00,136
21:34:00,149
21:35:00,145
21:36:00,157
21:37:00,126
21:38:00,108
21:39:00,123
21:40:00,142
21:41:00,128
21:42:00,116
21:43:00,117
21:44:00,136
21:45:00,107
21:46:00,99
21:47:00,102
21:48:00,124
21:49:00,148
21:50:00,141
21:51:00,128
21:52:00,118
21:53:00,130
21:54:00,133
21:55:00,129
21:56:00,127
21:57:00,119
21:58:00,105
21:59:00,105
22:00:00,100
22:01:00,145
22:02:00,147
22:03:00,130
22:04:00,124
22:05:00,123
22:06:00,103
22:07:00,108
22:08:00,110
22:09:00,103
22:10:00,127
22:11:00,122
22:12:00,115
22:13:00,112
22:14:00,108
22:15:00,101
22:16:00,134
22:17:00,143
22:18:00,117
22:19:00,119
22:20:00,122
22:21:00,103
22:22:00,148
22:23:00,155
22:24:00,151
22:25:00,144
22:26:00,124
22:27:00,122
22:28:00,137
22:29:00,136
22:30:00,123
22:31:00,124
22:32:00,114
22:33:00,116
22:34:00,139
22:35:00,129
22:36:00,122
22:37:00,127
22:38:00,119
22:39:00,141
22:40:00,151
22:41:00,125
22:42:00,108
22:43:00,150
22:44:00,148
22:45:00,150
22:46:00,157
22:47:00,149
22:48:00,120
22:49:00,118
22:50:00,127
22:51:00,121
22:52:00,133
22:53:00,137
22:54:00,141
22:55:00,154
22:56:00,151
22:57:00,141
22:58:00,133
22:59:00,139
23:00:00,139
23:01:00,127
23:02:00,104
23:03:00,94
23:04:00,121
23:05:00,140
23:06:00,128
23:07:00,128
23:08:00,133
23:09:00,132
23:10:00,130
23:11:00,138
23:12:00,143
23:13:00,135
23:14:00,159
23:15:00,150
23:16:00,134
23:17:00,134
23:18:00,138
23:19:00,132
23:20:00,129
23:21:00,142
23:22:00,151
23:23:00,151
23:24:00,136
23:25:00,114
23:26:00,92
23:27:00,96
23:28:00,111
23:29:00,123
23:30:00,145
23:31:00,140
23:32:00,131
23:33:00,111
23:34:00,108
23:35:00,139
23:36:00,111
23:37:00,118
23:38:00,140
23:39:00,127
23:40:00,112
23:41:00,118
23:42:00,111
23:43:00,145
23:44:00,130
23:45:00,116
23:46:00,116
23:47:00,117
23:48:00,112
23:49:00,101
23:50:00,108
23:51:00,107
23:52:00,121
23:53:00,114
23:54:00,94
23:55:00,111
23:56:00,123
23:57:00,121
23:58:00,139
23:59:00,117
00:00:00,99
00:01:00,96
00:02:00,124
00:03:00,129
00:04:00,151
00:05:00,128
00:06:00,136
00:07:00,101
00:08:00,112
00:09:00,140
00:10:00,126
00:11:00,105
00:12:00,142
00:13:00,153
00:14:00,128
00:15:00,114
00:16:00,131
00:17:00,128
00:18:00,108
00:19:00,126
00:20:00,132
00:21:00,127
00:22:00,112
00:23:00,114
00:24:00,132
00:25:00,140
00:26:00,132
00:27:00,117
00:28:00,142
00:29:00,150
00:30:00,113
00:31:00,84
00:32:00,95
00:33:00,87
00:34:00,94
00:35:00,102
00:36:00,97
00:37:00,98
00:38:00,102
00:39:00,99
00:40:00,99
00:41:00,102
00:42:00,102
00:43:00,100
00:44:00,114
00:45:00,108
00:46:00,109
00:47:00,97
00:48:00,96
00:49:00,101
00:50:00,119
00:51:00,113
00:52:00,122
00:53:00,130
00:54:00,112
00:55:00,120
00:56:00,108
00:57:00,136
00:58:00,151
00:59:00,150
01:00:00,147
01:01:00,147
01:02:00,118
01:03:00,124
01:04:00,134
01:05:00,133
01:06:00,143
01:07:00,160
01:08:00,134
01:09:00,139
01:10:00,142
01:11:00,139
01:12:00,141
01:13:00,154
01:14:00,149
01:15:00,131
01:16:00,144
01:17:00,137
01:18:00,152
01:19:00,141
01:20:00,118
01:21:00,116
01:22:00,113
01:23:00,135
01:24:00,151
01:25:00,136
01:26:00,113
01:27:00,111
01:28:00,117
01:29:00,144
01:30:00,151
01:31:00,131
01:32:00,125
01:33:00,126
01:34:00,146
01:35:00,137
01:36:00,143
01:37:00,157
01:38:00,133
01:39:00,116
01:40:00,105
01:41:00,117
01:42:00,122
01:43:00,141
01:44:00,157
01:45:00,159
01:46:00,150
01:47:00,134
01:48:00,142
01:49:00,110
01:50:00,107
01:51:00,113
01:52:00,143
01:53:00,125
01:54:00,146
01:55:00,160
01:56:00,135
01:57:00,115
01:58:00,141
01:59:00,128
02:00:00,123
02:01:00,107
02:02:00,107
02:03:00,126
02:04:00,138
02:05:00,156
02:06:00,126
02:07:00,118
02:08:00,149
02:09:00,131
02:10:00,129
02:11:00,146
02:12:00,148
02:13:00,116
02:14:00,104
02:15:00,95
02:16:00,122
02:17:00,159
02:18:00,149
02:19:00,140
02:20:00,139
02:21:00,161
02:22:00,153
02:23:00,115
02:24:00,98
02:25:00,127
02:26:00,150
02:27:00,150
02:28:00,136
02:29:00,139
02:30:00,135
02:31:00,136
02:32:00,138
02:33:00,146
02:34:00,139
02:35:00,140
02:36:00,143
02:37:00,152
02:38:00,123
02:39:00,126
02:40:00,107
02:41:00,122
02:42:00,119
02:43:00,104
02:44:00,108
02:45:00,135
02:46:00,134
02:47:00,127
02:48:00,109
02:49:00,119
02:50:00,139
02:51:00,154
02:52:00,139
02:53:00,134
02:54:00,139
02:55:00,148
02:56:00,146
02:57:00,150
02:58:00,151
02:59:00,143
03:00:00,149
03:01:00,139
03:02:00,143
03:03:00,145
03:04:00,151
03:05:00,124
03:06:00,111
03:07:00,129
03:08:00,115
03:09:00,133
03:10:00,152
03:11:00,156
03:12:00,139
03:13:00,124
07:40:00,84
07:41:00,85
08:35:00,93
08:36:00,100
08:37:00,109
08:38:00,111
08:39:00,104
08:40:00,90
08:41:00,87
08:42:00,96
08:43:00,100
08:44:00,92
08:45:00,92
08:46:00,96
08:47:00,97
08:48:00,96
08:49:00,101
08:50:00,102
08:51:00,104
08:52:00,97
08:53:00,94
08:54:00,81
08:55:00,91
08:56:00,77
08:57:00,67
08:58:00,72
13:09:00,93
13:10:00,91
19:21:00,92
19:22:00,91
08:21:00,95
08:22:00,92
08:23:00,93
08:24:00,96
10:50:00,95
10:51:00,92
16:56:00,96
16:57:00,92
21:21:00,93
22:47:00,98
22:48:00,85
22:49:00,86
22:50:00,86
22:51:00,80
22:52:00,76
22:53:00,78
22:54:00,77
22:55:00,78
22:56:00,78
22:57:00,82
22:58:00,82
22:59:00,81
23:00:00,81
23:01:00,79
23:02:00,75
23:03:00,80
23:04:00,79
23:05:00,75
23:06:00,77
23:07:00,80
23:08:00,76
23:09:00,78
20:21:00,70
20:22:00,72
20:49:00,79
20:50:00,73
08:25:00,70
08:26:00,74
08:27:00,73
10:05:00,89
10:06:00,85
10:07:00,87
10:08:00,90
10:09:00,103
10:10:00,93
10:11:00,77
10:12:00,78
10:13:00,79
10:14:00,77
10:15:00,94
10:16:00,97
10:17:00,88
10:18:00,94
10:19:00,91
10:20:00,92
10:21:00,97
10:22:00,92
10:23:00,86
10:24:00,85
10:25:00,86
10:26:00,83
10:27:00,87
10:28:00,92
10:29:00,94
10:30:00,97
10:31:00,96
10:32:00,90
10:33:00,89
10:34:00,93
10:35:00,89
10:36:00,90
10:37:00,91
10:38:00,91
10:39:00,95
10:40:00,96
10:41:00,92
10:42:00,94
10:43:00,94
10:44:00,92
10:45:00,93
10:46:00,93
10:47:00,93
10:48:00,93
10:49:00,94
10:50:00,92
10:51:00,90
10:52:00,91
10:53:00,87
10:54:00,84
10:55:00,87
10:56:00,91
10:57:00,89
10:58:00,91
10:59:00,89
11:00:00,87
11:01:00,91
11:02:00,91
11:03:00,92
11:04:00,95
11:05:00,96
11:06:00,102
11:07:00,105
11:08:00,91
11:09:00,92
11:10:00,86
11:11:00,82
11:12:00,90
11:13:00,83
11:14:00,88
11:15:00,79
11:16:00,80
11:17:00,78
11:18:00,80
11:19:00,81
11:20:00,82
11:21:00,81
11:22:00,87
11:23:00,79
11:24:00,78
11:25:00,80
11:26:00,82
11:27:00,81
11:28:00,79
11:29:00,81
11:30:00,82
11:31:00,84
11:32:00,89
11:33:00,90
11:34:00,87
11:35:00,85
11:36:00,85
11:37:00,80
11:38:00,84
11:39:00,80
11:40:00,85
11:41:00,80
11:42:00,83
11:43:00,85
11:44:00,69
11:45:00,65
11:46:00,63
11:47:00,66
11:48:00,66
11:49:00,66
11:50:00,74
11:51:00,75
11:52:00,70
11:53:00,66
11:54:00,67
11:55:00,64
11:56:00,65
11:57:00,64
11:58:00,63
11:59:00,60
12:00:00,62
12:01:00,62
12:02:00,62
12:03:00,73
12:04:00,85
12:05:00,89
12:06:00,81
12:07:00,76
12:08:00,72
12:09:00,73
12:10:00,71
12:11:00,77
12:12:00,78
12:13:00,77
12:14:00,78
12:15:00,77
12:16:00,78
12:17:00,76
12:18:00,78
12:19:00,79
12:20:00,84
12:21:00,77
12:22:00,75
12:23:00,79
12:24:00,77
12:25:00,74
12:26:00,74
12:27:00,75
12:28:00,74
12:29:00,77
12:30:00,76
